[0.019s] Invoking command in '/home/yubinkim/workspace/common_packages/build_jazzy/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinkim/workspace/hexa_teleoperation/install_jazzy/dynamixel_test_ctrl:/home/yubinkim/workspace/omni_hexa/install_jazzy/dynamixel_test_ctrl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yubinkim/workspace/common_packages/build_jazzy/dynamixel_sdk -- -j16 -l16
[0.126s] [  0%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.126s] [  0%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.129s] [100%] Built target dynamixel_sdk
[0.399s] running egg_info
[0.404s] running egg_info
[0.416s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[0.416s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[0.417s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[0.422s] writing dynamixel_sdk.egg-info/PKG-INFO
[0.423s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[0.423s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[0.463s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.463s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.471s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.471s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.498s] [100%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[0.505s] [100%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[0.524s] Invoked command in '/home/yubinkim/workspace/common_packages/build_jazzy/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinkim/workspace/hexa_teleoperation/install_jazzy/dynamixel_test_ctrl:/home/yubinkim/workspace/omni_hexa/install_jazzy/dynamixel_test_ctrl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yubinkim/workspace/common_packages/build_jazzy/dynamixel_sdk -- -j16 -l16
[0.540s] Invoking command in '/home/yubinkim/workspace/common_packages/build_jazzy/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinkim/workspace/hexa_teleoperation/install_jazzy/dynamixel_test_ctrl:/home/yubinkim/workspace/omni_hexa/install_jazzy/dynamixel_test_ctrl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/yubinkim/workspace/common_packages/build_jazzy/dynamixel_sdk
[0.553s] -- Install configuration: ""
[0.554s] -- Execute custom install script
[0.555s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_easy_sdk/connector.hpp
[0.573s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_easy_sdk/control_table.hpp
[0.588s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_easy_sdk/data_types.hpp
[0.601s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_easy_sdk.hpp
[0.615s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_error.hpp
[0.631s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_easy_sdk/group_executor.hpp
[0.648s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_easy_sdk/motor.hpp
[0.669s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[0.687s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[0.705s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[0.720s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_sdk/group_fast_bulk_read.h
[0.734s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_sdk/group_fast_sync_read.h
[0.749s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_sdk/group_handler.h
[0.764s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[0.784s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[0.800s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[0.814s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[0.827s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[0.841s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[0.859s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[0.877s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[0.895s] -- Symlinking: /home/yubinkim/workspace/common_packages/install_jazzy/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
